2024-12-10 16:49:45,951 (infer:249) INFO: infer data_cfg: TSVADDataConfig(data_dir='/data/maduo/exp/speaker_diarization/ts_vad2/data/magicdata-ramc', ts_len=6000, rs_len=4, segment_shift=1, spk_path='/data/maduo/model_hub/ts_vad/spk_embed/magicdata-ramc/SpeakerEmbedding', speech_encoder_type='CAM++', speaker_embedding_name_dir='cam++_zh-cn_200k_feature_dir', speaker_embed_dim=192, noise_ratio=0.8, zero_ratio=0.3, sample_rate=16000, max_num_speaker=4, dataset_name='alimeeting', embed_input=False, embed_len=1, embed_shift=0.4, label_rate=25, random_channel=False, random_mask_speaker_prob=0.0, random_mask_speaker_step=0, musan_path='/mntcephfs/lee_dataset/asr/musan', rir_path='/mntcephfs/lee_dataset/asr/RIRS_NOISES')
2024-12-10 16:49:45,951 (infer:250) INFO: currently, it will infer dev set.
   0%|          | 0/38 [00:00<?, ?it/s]  50%|█████     | 19/38 [00:00<00:00, 87.72it/s] 100%|██████████| 38/38 [00:00<00:00, 123.38it/s]
2024-12-10 16:49:46,371 (ts_vad_dataset:152) INFO: model expect fbank as input , fbank_input should be True !!!
2024-12-10 16:49:46,372 (ts_vad_dataset:160) INFO: loaded sentence=35613, shortest sent=3200.0, longest sent=64000.0, rs_len=4, segment_shift=1,  rir=False, musan=False, noise_ratio=0.8, zero_ratio=0.3 
WARNING:  speaker G00000702 speaking more than once at time 1610.696
WARNING:  speaker G00000702 speaking more than once at time 1618.033
WARNING:  speaker G00000702 speaking more than once at time 1621.796
WARNING:  speaker G00000701 speaking more than once at time 1627.556
WARNING:  speaker G00000701 speaking more than once at time 1634.082
WARNING:  speaker G00000701 speaking more than once at time 1644.488
WARNING:  speaker G00000702 speaking more than once at time 1650.512
WARNING:  speaker G00000702 speaking more than once at time 1747.081
WARNING:  speaker G00000702 speaking more than once at time 1762.696
WARNING:  speaker G00000702 speaking more than once at time 1775.296
WARNING:  speaker G00000701 speaking more than once at time 1779.752
WARNING:  speaker G00000702 speaking more than once at time 1797.338
WARNING:  speaker G00000057 speaking more than once at time 39.049
WARNING:  speaker G00000058 speaking more than once at time 236.752
WARNING:  speaker G00000058 speaking more than once at time 381.798
WARNING:  speaker G00000058 speaking more than once at time 398.176
WARNING:  speaker G00000058 speaking more than once at time 424.320
WARNING:  speaker G00000057 speaking more than once at time 500.595
WARNING:  speaker G00000058 speaking more than once at time 609.793
WARNING:  speaker G00000058 speaking more than once at time 615.312
WARNING:  speaker G00000058 speaking more than once at time 659.761
WARNING:  speaker G00000058 speaking more than once at time 705.696
WARNING:  speaker G00000057 speaking more than once at time 757.760
WARNING:  speaker G00000058 speaking more than once at time 844.644
WARNING:  speaker G00000058 speaking more than once at time 1217.812
WARNING:  speaker G00000058 speaking more than once at time 1318.835
WARNING:  speaker G00000058 speaking more than once at time 1732.634
WARNING:  speaker G00000058 speaking more than once at time 1804.383
WARNING:  speaker G00000057 speaking more than once at time 39.049
WARNING:  speaker G00000058 speaking more than once at time 236.752
WARNING:  speaker G00000058 speaking more than once at time 381.798
WARNING:  speaker G00000058 speaking more than once at time 398.176
WARNING:  speaker G00000058 speaking more than once at time 424.320
WARNING:  speaker G00000057 speaking more than once at time 500.595
WARNING:  speaker G00000058 speaking more than once at time 609.793
WARNING:  speaker G00000058 speaking more than once at time 615.312
WARNING:  speaker G00000058 speaking more than once at time 659.761
WARNING:  speaker G00000058 speaking more than once at time 705.696
WARNING:  speaker G00000057 speaking more than once at time 757.760
WARNING:  speaker G00000058 speaking more than once at time 844.644
WARNING:  speaker G00000058 speaking more than once at time 1217.812
WARNING:  speaker G00000058 speaking more than once at time 1318.835
WARNING:  speaker G00000058 speaking more than once at time 1732.634
WARNING:  speaker G00000058 speaking more than once at time 1804.383
WARNING:  speaker G00000613 speaking more than once at time 335.912
WARNING:  speaker G00000614 speaking more than once at time 1306.005
WARNING:  speaker G00000614 speaking more than once at time 1542.264
WARNING:  speaker G00000614 speaking more than once at time 1581.933
WARNING:  speaker G00000614 speaking more than once at time 1771.712
WARNING:  speaker G00000613 speaking more than once at time 1892.556
WARNING:  speaker G00000613 speaking more than once at time 335.912
WARNING:  speaker G00000614 speaking more than once at time 1306.005
WARNING:  speaker G00000614 speaking more than once at time 1542.264
WARNING:  speaker G00000614 speaking more than once at time 1581.933
WARNING:  speaker G00000614 speaking more than once at time 1771.712
WARNING:  speaker G00000613 speaking more than once at time 1892.556
WARNING:  speaker G00000554 speaking more than once at time 123.461
WARNING:  speaker G00000554 speaking more than once at time 123.461
WARNING:  speaker G00000554 speaking more than once at time 123.461
WARNING:  speaker G00000554 speaking more than once at time 130.381
WARNING:  speaker G00000554 speaking more than once at time 130.381
WARNING:  speaker G00000553 speaking more than once at time 207.398
WARNING:  speaker G00000553 speaking more than once at time 335.854
WARNING:  speaker G00000554 speaking more than once at time 420.800
WARNING:  speaker G00000553 speaking more than once at time 465.920
WARNING:  speaker G00000554 speaking more than once at time 517.293
WARNING:  speaker G00000554 speaking more than once at time 556.072
WARNING:  speaker G00000554 speaking more than once at time 562.696
WARNING:  speaker G00000553 speaking more than once at time 660.304
WARNING:  speaker G00000554 speaking more than once at time 817.328
WARNING:  speaker G00000554 speaking more than once at time 842.481
WARNING:  speaker G00000554 speaking more than once at time 875.888
WARNING:  speaker G00000554 speaking more than once at time 962.860
WARNING:  speaker G00000553 speaking more than once at time 1277.352
WARNING:  speaker G00000553 speaking more than once at time 1277.352
WARNING:  speaker G00000553 speaking more than once at time 1277.352
WARNING:  speaker G00000553 speaking more than once at time 1281.492
WARNING:  speaker G00000553 speaking more than once at time 1281.492
WARNING:  speaker G00000553 speaking more than once at time 1340.741
WARNING:  speaker G00000553 speaking more than once at time 1377.416
WARNING:  speaker G00000554 speaking more than once at time 1401.851
WARNING:  speaker G00000554 speaking more than once at time 1492.363
WARNING:  speaker G00000554 speaking more than once at time 1511.252
WARNING:  speaker G00000554 speaking more than once at time 1511.252
WARNING:  speaker G00000554 speaking more than once at time 1513.382
WARNING:  speaker G00000554 speaking more than once at time 1518.574
WARNING:  speaker G00000553 speaking more than once at time 1602.486
WARNING:  speaker G00000554 speaking more than once at time 1645.896
WARNING:  speaker G00000554 speaking more than once at time 1658.957
WARNING:  speaker G00000553 speaking more than once at time 1670.762
WARNING:  speaker G00000553 speaking more than once at time 1726.923
WARNING:  speaker G00000554 speaking more than once at time 1796.178
WARNING:  speaker G00000554 speaking more than once at time 123.461
WARNING:  speaker G00000554 speaking more than once at time 123.461
WARNING:  speaker G00000554 speaking more than once at time 123.461
WARNING:  speaker G00000554 speaking more than once at time 130.381
WARNING:  speaker G00000554 speaking more than once at time 130.381
WARNING:  speaker G00000553 speaking more than once at time 207.398
WARNING:  speaker G00000553 speaking more than once at time 335.854
WARNING:  speaker G00000554 speaking more than once at time 420.800
WARNING:  speaker G00000553 speaking more than once at time 465.920
WARNING:  speaker G00000554 speaking more than once at time 517.293
WARNING:  speaker G00000554 speaking more than once at time 556.072
WARNING:  speaker G00000554 speaking more than once at time 562.696
WARNING:  speaker G00000553 speaking more than once at time 660.304
WARNING:  speaker G00000554 speaking more than once at time 817.328
WARNING:  speaker G00000554 speaking more than once at time 842.481
WARNING:  speaker G00000554 speaking more than once at time 875.888
WARNING:  speaker G00000554 speaking more than once at time 962.860
WARNING:  speaker G00000553 speaking more than once at time 1277.352
WARNING:  speaker G00000553 speaking more than once at time 1277.352
WARNING:  speaker G00000553 speaking more than once at time 1277.352
WARNING:  speaker G00000553 speaking more than once at time 1281.492
WARNING:  speaker G00000553 speaking more than once at time 1281.492
WARNING:  speaker G00000553 speaking more than once at time 1340.741
WARNING:  speaker G00000553 speaking more than once at time 1377.416
WARNING:  speaker G00000554 speaking more than once at time 1401.851
WARNING:  speaker G00000554 speaking more than once at time 1492.363
WARNING:  speaker G00000554 speaking more than once at time 1511.252
WARNING:  speaker G00000554 speaking more than once at time 1511.252
WARNING:  speaker G00000554 speaking more than once at time 1513.382
WARNING:  speaker G00000554 speaking more than once at time 1518.574
WARNING:  speaker G00000553 speaking more than once at time 1602.486
WARNING:  speaker G00000554 speaking more than once at time 1645.896
WARNING:  speaker G00000554 speaking more than once at time 1658.957
WARNING:  speaker G00000553 speaking more than once at time 1670.762
WARNING:  speaker G00000553 speaking more than once at time 1726.923
WARNING:  speaker G00000554 speaking more than once at time 1796.178
WARNING:  speaker G00000580 speaking more than once at time 63.456
WARNING:  speaker G00000579 speaking more than once at time 67.819
WARNING:  speaker G00000580 speaking more than once at time 85.760
WARNING:  speaker G00000579 speaking more than once at time 176.272
WARNING:  speaker G00000580 speaking more than once at time 309.896
WARNING:  speaker G00000580 speaking more than once at time 360.531
WARNING:  speaker G00000580 speaking more than once at time 465.714
WARNING:  speaker G00000579 speaking more than once at time 558.883
WARNING:  speaker G00000580 speaking more than once at time 649.832
WARNING:  speaker G00000579 speaking more than once at time 757.992
WARNING:  speaker G00000580 speaking more than once at time 804.973
WARNING:  speaker G00000580 speaking more than once at time 862.893
WARNING:  speaker G00000580 speaking more than once at time 887.979
WARNING:  speaker G00000580 speaking more than once at time 905.792
WARNING:  speaker G00000580 speaking more than once at time 912.716
WARNING:  speaker G00000580 speaking more than once at time 942.573
WARNING:  speaker G00000580 speaking more than once at time 942.573
WARNING:  speaker G00000580 speaking more than once at time 945.153
WARNING:  speaker G00000580 speaking more than once at time 971.780
WARNING:  speaker G00000580 speaking more than once at time 1025.986
WARNING:  speaker G00000580 speaking more than once at time 1051.848
WARNING:  speaker G00000580 speaking more than once at time 1070.128
WARNING:  speaker G00000580 speaking more than once at time 1084.013
WARNING:  speaker G00000580 speaking more than once at time 1113.328
WARNING:  speaker G00000580 speaking more than once at time 1128.912
WARNING:  speaker G00000580 speaking more than once at time 1134.224
WARNING:  speaker G00000580 speaking more than once at time 1145.096
WARNING:  speaker G00000580 speaking more than once at time 1152.619
WARNING:  speaker G00000580 speaking more than once at time 1186.832
WARNING:  speaker G00000580 speaking more than once at time 1198.097
WARNING:  speaker G00000580 speaking more than once at time 1210.316
WARNING:  speaker G00000580 speaking more than once at time 1215.272
WARNING:  speaker G00000580 speaking more than once at time 1241.356
WARNING:  speaker G00000580 speaking more than once at time 1270.369
WARNING:  speaker G00000580 speaking more than once at time 1289.637
WARNING:  speaker G00000580 speaking more than once at time 1689.162
WARNING:  speaker G00000579 speaking more than once at time 1734.476
WARNING:  speaker G00000579 speaking more than once at time 1742.757
WARNING:  speaker G00000580 speaking more than once at time 63.456
WARNING:  speaker G00000579 speaking more than once at time 67.819
WARNING:  speaker G00000580 speaking more than once at time 85.760
WARNING:  speaker G00000579 speaking more than once at time 176.272
WARNING:  speaker G00000580 speaking more than once at time 309.896
WARNING:  speaker G00000580 speaking more than once at time 360.531
WARNING:  speaker G00000580 speaking more than once at time 465.714
WARNING:  speaker G00000579 speaking more than once at time 558.883
